date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
2020-01-26,Australia,4.0,,4.0,,,,,
2020-01-27,Australia,1.0,,5.0,,,,,
2020-01-28,Australia,0.0,,5.0,,,,,
2020-01-29,Australia,1.0,,6.0,,,,,
2020-01-30,Australia,3.0,,9.0,,,,,
2020-01-31,Australia,0.0,,9.0,,9.0,,,
2020-02-01,Australia,3.0,,12.0,,12.0,,,
2020-02-02,Australia,0.0,,12.0,,8.0,,,
2020-02-03,Australia,0.0,,12.0,,7.0,,,
2020-02-04,Australia,1.0,,13.0,,8.0,,,
2020-02-05,Australia,0.0,,13.0,,7.0,,,
2020-02-06,Australia,1.0,,14.0,,5.0,,,
2020-02-07,Australia,1.0,,15.0,,6.0,,15.0,
2020-02-08,Australia,0.0,,15.0,,3.0,,15.0,
2020-02-09,Australia,0.0,,15.0,,3.0,,11.0,
2020-02-10,Australia,0.0,,15.0,,3.0,,10.0,
2020-02-11,Australia,0.0,,15.0,,2.0,,10.0,
2020-02-12,Australia,0.0,,15.0,,2.0,,9.0,
2020-02-13,Australia,0.0,,15.0,,1.0,,6.0,
2020-02-14,Australia,0.0,,15.0,,0.0,,6.0,
2020-02-15,Australia,0.0,,15.0,,0.0,,3.0,
2020-02-16,Australia,0.0,,15.0,,0.0,,3.0,
2020-02-17,Australia,0.0,,15.0,,0.0,,3.0,
2020-02-18,Australia,0.0,,15.0,,0.0,,2.0,
2020-02-19,Australia,0.0,,15.0,,0.0,,2.0,
2020-02-20,Australia,0.0,,15.0,,0.0,,1.0,
2020-02-21,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-22,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-23,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-24,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-25,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-26,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-27,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-28,Australia,0.0,,15.0,,0.0,,0.0,
2020-02-29,Australia,10.0,,25.0,,10.0,,10.0,
2020-03-01,Australia,2.0,1.0,27.0,1.0,12.0,,12.0,
2020-03-02,Australia,3.0,0.0,30.0,1.0,15.0,,15.0,
2020-03-03,Australia,9.0,0.0,39.0,1.0,24.0,,24.0,
2020-03-04,Australia,13.0,1.0,52.0,2.0,37.0,,37.0,
2020-03-05,Australia,3.0,0.0,55.0,2.0,40.0,,40.0,
2020-03-06,Australia,5.0,0.0,60.0,2.0,45.0,2.0,45.0,
2020-03-07,Australia,3.0,0.0,63.0,2.0,38.0,2.0,48.0,
2020-03-08,Australia,13.0,1.0,76.0,3.0,49.0,2.0,61.0,
2020-03-09,Australia,15.0,0.0,91.0,3.0,61.0,2.0,76.0,
2020-03-10,Australia,16.0,0.0,107.0,3.0,68.0,2.0,92.0,
2020-03-11,Australia,21.0,0.0,128.0,3.0,76.0,1.0,113.0,
2020-03-12,Australia,0.0,0.0,128.0,3.0,73.0,1.0,113.0,
2020-03-13,Australia,72.0,0.0,200.0,3.0,140.0,1.0,185.0,3.0
2020-03-14,Australia,50.0,0.0,250.0,3.0,187.0,1.0,225.0,3.0
2020-03-15,Australia,47.0,0.0,297.0,3.0,221.0,0.0,270.0,2.0
2020-03-16,Australia,80.0,0.0,377.0,3.0,286.0,0.0,347.0,2.0
2020-03-17,Australia,75.0,2.0,452.0,5.0,345.0,2.0,413.0,4.0
2020-03-18,Australia,116.0,1.0,568.0,6.0,440.0,3.0,516.0,4.0
2020-03-19,Australia,113.0,0.0,681.0,6.0,553.0,3.0,626.0,4.0
2020-03-20,Australia,110.0,1.0,791.0,7.0,591.0,4.0,731.0,5.0
2020-03-21,Australia,280.0,0.0,1071.0,7.0,821.0,4.0,1008.0,5.0
2020-03-22,Australia,478.0,0.0,1549.0,7.0,1252.0,4.0,1473.0,4.0
2020-03-23,Australia,133.0,0.0,1682.0,7.0,1305.0,4.0,1591.0,4.0
2020-03-24,Australia,362.0,1.0,2044.0,8.0,1592.0,3.0,1937.0,5.0
2020-03-25,Australia,320.0,0.0,2364.0,8.0,1796.0,2.0,2236.0,5.0
2020-03-26,Australia,446.0,5.0,2810.0,13.0,2129.0,7.0,2682.0,10.0
2020-03-27,Australia,333.0,0.0,3143.0,13.0,2352.0,6.0,2943.0,10.0
2020-03-28,Australia,497.0,1.0,3640.0,14.0,2569.0,7.0,3390.0,11.0
2020-03-29,Australia,344.0,2.0,3984.0,16.0,2435.0,9.0,3687.0,13.0
2020-03-30,Australia,377.0,1.0,4361.0,17.0,2679.0,10.0,3984.0,14.0
2020-03-31,Australia,198.0,1.0,4559.0,18.0,2515.0,10.0,4107.0,13.0
2020-04-01,Australia,303.0,2.0,4862.0,20.0,2498.0,12.0,4294.0,14.0
2020-04-02,Australia,254.0,4.0,5116.0,24.0,2306.0,11.0,4435.0,18.0
2020-04-03,Australia,214.0,4.0,5330.0,28.0,2187.0,15.0,4539.0,21.0
2020-04-04,Australia,220.0,2.0,5550.0,30.0,1910.0,16.0,4479.0,23.0
2020-04-05,Australia,137.0,5.0,5687.0,35.0,1703.0,19.0,4138.0,28.0
2020-04-06,Australia,110.0,5.0,5797.0,40.0,1436.0,23.0,4115.0,33.0
2020-04-07,Australia,98.0,5.0,5895.0,45.0,1336.0,27.0,3851.0,37.0
2020-04-08,Australia,115.0,5.0,6010.0,50.0,1148.0,30.0,3646.0,42.0
2020-04-09,Australia,98.0,1.0,6108.0,51.0,992.0,27.0,3298.0,38.0
2020-04-10,Australia,107.0,3.0,6215.0,54.0,885.0,26.0,3072.0,41.0
2020-04-11,Australia,88.0,3.0,6303.0,57.0,753.0,27.0,2663.0,43.0
2020-04-12,Australia,12.0,3.0,6315.0,60.0,628.0,25.0,2331.0,44.0
2020-04-13,Australia,36.0,1.0,6351.0,61.0,554.0,21.0,1990.0,44.0
2020-04-14,Australia,64.0,1.0,6415.0,62.0,520.0,17.0,1856.0,44.0
2020-04-15,Australia,25.0,1.0,6440.0,63.0,430.0,13.0,1578.0,43.0
2020-04-16,Australia,22.0,0.0,6462.0,63.0,354.0,12.0,1346.0,39.0
2020-04-17,Australia,60.0,3.0,6522.0,66.0,307.0,12.0,1192.0,38.0
2020-04-18,Australia,46.0,1.0,6568.0,67.0,265.0,10.0,1018.0,37.0
2020-04-19,Australia,42.0,0.0,6610.0,67.0,295.0,7.0,923.0,32.0
2020-04-20,Australia,13.0,0.0,6623.0,67.0,272.0,6.0,826.0,27.0
2020-04-21,Australia,22.0,0.0,6645.0,67.0,230.0,5.0,750.0,22.0
2020-04-22,Australia,7.0,0.0,6652.0,67.0,212.0,4.0,642.0,17.0
2020-04-23,Australia,10.0,8.0,6662.0,75.0,200.0,12.0,554.0,24.0
2020-04-24,Australia,15.0,4.0,6677.0,79.0,155.0,13.0,462.0,25.0
2020-04-25,Australia,17.0,1.0,6694.0,80.0,126.0,13.0,391.0,23.0
2020-04-26,Australia,20.0,3.0,6714.0,83.0,104.0,16.0,399.0,23.0
2020-04-27,Australia,7.0,0.0,6721.0,83.0,98.0,16.0,370.0,22.0
2020-04-28,Australia,23.0,6.0,6744.0,89.0,99.0,22.0,329.0,27.0
2020-04-29,Australia,8.0,2.0,6752.0,91.0,100.0,24.0,312.0,28.0
2020-04-30,Australia,14.0,2.0,6766.0,93.0,104.0,18.0,304.0,30.0
2020-05-01,Australia,12.0,0.0,6778.0,93.0,101.0,14.0,256.0,27.0
2020-05-02,Australia,21.0,1.0,6799.0,94.0,105.0,14.0,231.0,27.0
2020-05-03,Australia,23.0,1.0,6822.0,95.0,108.0,12.0,212.0,28.0
2020-05-04,Australia,25.0,1.0,6847.0,96.0,126.0,13.0,224.0,29.0
2020-05-05,Australia,28.0,1.0,6875.0,97.0,131.0,8.0,230.0,30.0
2020-05-06,Australia,19.0,0.0,6894.0,97.0,142.0,6.0,242.0,30.0
2020-05-07,Australia,19.0,0.0,6913.0,97.0,147.0,4.0,251.0,22.0
2020-05-08,Australia,5.0,0.0,6918.0,97.0,140.0,4.0,241.0,18.0
2020-05-09,Australia,21.0,0.0,6939.0,97.0,140.0,3.0,245.0,17.0
2020-05-10,Australia,9.0,0.0,6948.0,97.0,126.0,2.0,234.0,14.0
2020-05-11,Australia,22.0,0.0,6970.0,97.0,123.0,1.0,249.0,14.0
2020-05-12,Australia,10.0,1.0,6980.0,98.0,105.0,1.0,236.0,9.0
2020-05-13,Australia,9.0,0.0,6989.0,98.0,95.0,1.0,237.0,7.0
2020-05-14,Australia,30.0,0.0,7019.0,98.0,106.0,1.0,253.0,5.0
2020-05-15,Australia,16.0,0.0,7035.0,98.0,117.0,1.0,257.0,5.0
2020-05-16,Australia,9.0,0.0,7044.0,98.0,105.0,1.0,245.0,4.0
2020-05-17,Australia,10.0,1.0,7054.0,99.0,106.0,2.0,232.0,4.0
2020-05-18,Australia,14.0,0.0,7068.0,99.0,98.0,2.0,221.0,3.0
2020-05-19,Australia,4.0,1.0,7072.0,100.0,92.0,2.0,197.0,3.0
